CCS PCH C Compiler, Version 5.081d, 1               20-Nov-18 23:44
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\ellio\OneDrive\Documentos\Intrgracion 3\Integracion-3---TIDE--UCT-2018\Robot CuiCui\CuiCui_Ver_Final.lst

               ROM used:   8490 bytes (26%)
                           Largest free fragment is 24274
               RAM used:   240 (16%) at main() level
                           295 (19%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
....................                                 wake_up = 0; 
1D22:  BCF    xD2.3
....................                                 out_sleep = 0; 
1D24:  BCF    xD2.4
....................                                 //printf("\r\nMe voi a Dormir\r\n"); 
....................                                 } 
....................                                 hay_dato=0; 
1D26:  BCF    xD2.2
1D28:  BRA    1CE8
....................                           } 
....................                            
....................                           hay_dato = 0; 
1D2A:  BCF    xD2.2
....................                           wake_up = 0; 
1D2C:  BCF    xD2.3
....................                           out_sleep = 0; 
1D2E:  BCF    xD2.4
....................                           disable_interrupts(INT_COMP); 
1D30:  BCF    FA0.6
....................                           setup_vref(false); 
1D32:  CLRF   FB5
....................                           setup_comparator(NC_NC_NC_NC); 
1D34:  MOVLW  07
1D36:  MOVWF  FB4
1D38:  MOVF   F92,W
1D3A:  MOVWF  F92
1D3C:  MOVLW  10
1D3E:  MOVWF  00
1D40:  DECFSZ 00,F
1D42:  BRA    1D40
1D44:  NOP   
1D46:  MOVF   FB4,W
1D48:  BCF    FA1.6
....................                           melodia_wake_up(); 
1D4A:  BRA    15EC
....................                           enable_interrupts(int_ext); 
1D4C:  BSF    FF2.4
....................                      }                     
....................      } 
....................  
....................  
....................  
....................     if(hay_dato==1){ 
1D4E:  BTFSS  xD2.2
1D50:  BRA    20DA
....................        counter_sleep=0; 
1D52:  CLRF   5F
1D54:  CLRF   5E
....................        disable_interrupts(global); 
1D56:  BCF    FF2.6
1D58:  BCF    FF2.7
1D5A:  BTFSC  FF2.7
1D5C:  BRA    1D58
....................        hay_dato=0; 
1D5E:  BCF    xD2.2
....................        convierte_bits_a_bytes(); 
1D60:  RCALL  1562
....................        //muestra_bits(); 
....................        //set_adc_channel(3); 
....................        //delay_us(20); 
....................        //q = read_adc(); 
....................        //p = (3.3 * q / 1024.0)*2; 
....................        //printf("\r\nVoltage = %01.2fV\r\n", p); 
....................                
....................         
....................        if (bytes[1] == 7){ 
1D62:  MOVF   xE7,W
1D64:  SUBLW  07
1D66:  BTFSS  FD8.2
1D68:  BRA    20C6
....................        if (bit_test(bytes[0],4) == 0){ 
1D6A:  BTFSC  xE6.4
1D6C:  BRA    1E66
....................                                                                                 //Verificar tensión  
....................         
....................         
....................             switch (bytes[0]){ 
1D6E:  MOVLW  02
1D70:  SUBWF  xE6,W
1D72:  ADDLW  F9
1D74:  BTFSC  FD8.0
1D76:  BRA    1E64
1D78:  ADDLW  07
1D7A:  GOTO   20DE
....................             case UP : 
....................                  //printf("Robot Avanza \r"); 
....................                  //output_B((input_b() & 0b00001111) | 0b01100000 );  
....................                  //ejecucion_pwm(); 
....................                  //verificar_level_ir(); 
....................                  control_tipo=0; 
1D7E:  BCF    xD2.6
....................                  output_B((input_b() & 0b00001111) | 0b01100000 ); //(M2B, M2A, M1B, M1A, PWM2, RB2, RB1, IRDATA) 
1D80:  MOVF   F81,W
1D82:  ANDLW  0F
1D84:  IORLW  60
1D86:  MOVWF  F8A
....................                  vel_pwm = vel3; 
1D88:  CLRF   4F
1D8A:  MOVLW  14
1D8C:  MOVWF  4E
....................                  output_high(PIN_B1); 
1D8E:  BSF    F8A.1
....................                   
....................                  ejecucion_pwm(); 
1D90:  RCALL  17FC
....................                  output_low(PIN_B1); 
1D92:  BCF    F8A.1
....................                  //setup_timer_2(t2_div_by_1, 224, 1);  //PR2=224, Tpwm=225 us F= 4.4kHz 
....................                  //set_pwm1_duty(vel_pwm); 
....................                  //set_pwm2_duty(vel_pwm); 
....................                  //setup_ccp1(ccp_pwm); 
....................                  //setup_ccp2(ccp_pwm); 
....................                  //delay_ms(400); 
....................                  //setup_ccp1(ccp_off); 
....................                  //setup_ccp2(ccp_off); 
....................                  //output_low(PIN_C2); 
....................                  //output_low(PIN_B3); 
....................                  //output_B((input_b() & 0b00001111)); 
....................                   
....................                  break; 
1D94:  BRA    1E64
....................             case DOWN : 
....................                  //printf("Robot Retrocede \r"); 
....................                  //verificar_level_ir(); 
....................                  control_tipo=0; 
1D96:  BCF    xD2.6
....................                  output_B((input_b() & 0b00001111) | 0b10010000 ); //(M2B, M2A, M1B, M1A, PWM2, RB2, RB1, IRDATA)     
1D98:  MOVF   F81,W
1D9A:  ANDLW  0F
1D9C:  IORLW  90
1D9E:  MOVWF  F8A
....................                  vel_pwm = vel3; 
1DA0:  CLRF   4F
1DA2:  MOVLW  14
1DA4:  MOVWF  4E
....................                  output_high(PIN_B1); 
1DA6:  BSF    F8A.1
....................                  ejecucion_pwm(); 
1DA8:  RCALL  17FC
....................                  output_low(PIN_B1); 
1DAA:  BCF    F8A.1
....................                 //setup_timer_2(t2_div_by_1, 224, 1);  //PR2=224, Tpwm=225 us 
....................                  //set_pwm1_duty(vel_pwm); 
....................                  //set_pwm2_duty(vel_pwm); 
....................                  //setup_ccp1(ccp_pwm); 
....................                  //setup_ccp2(ccp_pwm); 
....................                  //delay_ms(400); 
....................                  //setup_ccp1(ccp_off); 
....................                  //setup_ccp2(ccp_off); 
....................                  //output_low(PIN_C2); 
....................                  //output_low(PIN_B3); 
....................                  //output_B((input_b() & 0b00001111));           
....................                   
....................                  break; 
1DAC:  BRA    1E64
....................             case LEFT : 
....................                  //printf("Robot Gira a la Izquierda \r"); 
....................                  //verificar_level_ir(); 
....................                   
....................                  control_tipo=0; 
1DAE:  BCF    xD2.6
....................                  output_B((input_b() & 0b00001111) | 0b10100000 ); //(M2B, M2A, M1B, M1A, PWM2, RB2, RB1, IRDATA)                  
1DB0:  MOVF   F81,W
1DB2:  ANDLW  0F
1DB4:  IORLW  A0
1DB6:  MOVWF  F8A
....................                  vel_pwm = vel3; 
1DB8:  CLRF   4F
1DBA:  MOVLW  14
1DBC:  MOVWF  4E
....................                  output_high(PIN_B1); 
1DBE:  BSF    F8A.1
....................                  ejecucion_pwm(); 
1DC0:  RCALL  17FC
....................                  output_low(PIN_B1); 
1DC2:  BCF    F8A.1
....................                  //setup_timer_2(t2_div_by_1, 224, 1);  //PR2=224, Tpwm=225 us 
....................                  //set_pwm1_duty(vel_pwm); 
....................                  //set_pwm2_duty(vel_pwm); 
....................                  //setup_ccp1(ccp_pwm); 
....................                  //setup_ccp2(ccp_pwm); 
....................                  //delay_ms(400); 
....................                  //setup_ccp1(ccp_off); 
....................                  //setup_ccp2(ccp_off); 
....................                  //output_low(PIN_C2); 
....................                  //output_low(PIN_B3); 
....................                  //output_B((input_b() & 0b00001111)); 
....................                   
....................                  break; 
1DC4:  BRA    1E64
....................             case RIGHT : 
....................                  //printf("Robot Gira a la Derecha \r"); 
....................                  //verificar_level_ir(); 
....................                  control_tipo=0; 
1DC6:  BCF    xD2.6
....................                  output_B((input_b() & 0b00001111) | 0b01010000 ); //(M2B, M2A, M1B, M1A, PWM2, RB2, RB1, IRDATA)                  
1DC8:  MOVF   F81,W
1DCA:  ANDLW  0F
1DCC:  IORLW  50
1DCE:  MOVWF  F8A
....................                  vel_pwm = vel3; 
1DD0:  CLRF   4F
1DD2:  MOVLW  14
1DD4:  MOVWF  4E
....................                  output_high(PIN_B1); 
1DD6:  BSF    F8A.1
....................                  ejecucion_pwm(); 
1DD8:  RCALL  17FC
....................                  output_low(PIN_B1); 
1DDA:  BCF    F8A.1
....................                  //setup_timer_2(t2_div_by_1, 224, 1);  //PR2=224, Tpwm=225 us 
....................                  //set_pwm1_duty(vel_pwm); 
....................                  //set_pwm2_duty(vel_pwm); 
....................                  //setup_ccp1(ccp_pwm); 
....................                  //setup_ccp2(ccp_pwm); 
....................                  //delay_ms(400); 
....................                  //setup_ccp1(ccp_off); 
....................                  //setup_ccp2(ccp_off); 
....................                  //output_low(PIN_C2); 
....................                  //output_low(PIN_B3); 
....................                  //output_B((input_b() & 0b00001111)); 
....................                   
....................                  break; 
1DDC:  BRA    1E64
....................             case SOUND : 
....................                  printf("Emite un sonido \r"); 
1DDE:  MOVLW  4C
1DE0:  MOVWF  FF6
1DE2:  MOVLW  0E
1DE4:  MOVWF  FF7
1DE6:  CALL   0EA6
....................                  generate_tone(391, 187); 
1DEA:  MOVLW  01
1DEC:  MOVWF  xED
1DEE:  MOVLW  87
1DF0:  MOVWF  xEC
1DF2:  CLRF   xEF
1DF4:  MOVLW  BB
1DF6:  MOVWF  xEE
1DF8:  CALL   1068
....................                  generate_tone(523, 187); 
1DFC:  MOVLW  02
1DFE:  MOVWF  xED
1E00:  MOVLW  0B
1E02:  MOVWF  xEC
1E04:  CLRF   xEF
1E06:  MOVLW  BB
1E08:  MOVWF  xEE
1E0A:  CALL   1068
....................                  generate_tone(659, 187); 
1E0E:  MOVLW  02
1E10:  MOVWF  xED
1E12:  MOVLW  93
1E14:  MOVWF  xEC
1E16:  CLRF   xEF
1E18:  MOVLW  BB
1E1A:  MOVWF  xEE
1E1C:  CALL   1068
....................                  generate_tone(783, 187); 
1E20:  MOVLW  03
1E22:  MOVWF  xED
1E24:  MOVLW  0F
1E26:  MOVWF  xEC
1E28:  CLRF   xEF
1E2A:  MOVLW  BB
1E2C:  MOVWF  xEE
1E2E:  CALL   1068
....................                  delay_ms(187); 
1E32:  MOVLW  BB
1E34:  MOVLB  1
1E36:  MOVWF  x03
1E38:  MOVLB  0
1E3A:  CALL   0E5E
....................                  generate_tone(659, 187); 
1E3E:  MOVLW  02
1E40:  MOVWF  xED
1E42:  MOVLW  93
1E44:  MOVWF  xEC
1E46:  CLRF   xEF
1E48:  MOVLW  BB
1E4A:  MOVWF  xEE
1E4C:  CALL   1068
....................                  generate_tone(783, 1125);    
1E50:  MOVLW  03
1E52:  MOVWF  xED
1E54:  MOVLW  0F
1E56:  MOVWF  xEC
1E58:  MOVLW  04
1E5A:  MOVWF  xEF
1E5C:  MOVLW  65
1E5E:  MOVWF  xEE
1E60:  CALL   1068
....................                  break;         
....................             } 
....................        } 
1E64:  BRA    20C6
....................        else{ 
....................               
....................        bit_clear(bytes[0],4); 
1E66:  BCF    xE6.4
....................      
....................        switch (bytes[0]){ 
1E68:  MOVF   xE6,W
1E6A:  XORLW  05
1E6C:  BZ    1E76
1E6E:  XORLW  0C
1E70:  BTFSC  FD8.2
1E72:  BRA    1FC2
1E74:  BRA    202A
....................             case GO : 
....................                   //printf("!RSET\r"); 
....................                  for(i=0;i<contador;++i){ 
1E76:  CLRF   xD3
1E78:  MOVF   xDD,W
1E7A:  SUBWF  xD3,W
1E7C:  BTFSC  FD8.0
1E7E:  BRA    1F86
....................                       
....................                      switch (datos[i]){ 
1E80:  CLRF   03
1E82:  MOVF   xD3,W
1E84:  ADDLW  1C
1E86:  MOVWF  FE9
1E88:  MOVLW  00
1E8A:  ADDWFC 03,W
1E8C:  MOVWF  FEA
1E8E:  MOVF   FEF,W
1E90:  XORLW  02
1E92:  BZ    1EA6
1E94:  XORLW  0A
1E96:  BZ    1EBC
1E98:  XORLW  0C
1E9A:  BZ    1ED2
1E9C:  XORLW  02
1E9E:  BZ    1EE6
1EA0:  XORLW  05
1EA2:  BZ    1EFC
1EA4:  BRA    1F78
....................                      case UP: 
....................                           mov_act = UP; 
1EA6:  MOVLW  02
1EA8:  MOVWF  1B
....................                           control_tipo=1; 
1EAA:  BSF    xD2.6
....................                           output_B((input_b() & 0b00001111) | 0b01100000 );  
1EAC:  MOVF   F81,W
1EAE:  ANDLW  0F
1EB0:  IORLW  60
1EB2:  MOVWF  F8A
....................                           output_high(PIN_B1); 
1EB4:  BSF    F8A.1
....................                           ejecucion_pwm(); 
1EB6:  RCALL  17FC
....................                           output_low(PIN_B1); 
1EB8:  BCF    F8A.1
....................                           break; 
1EBA:  BRA    1F82
....................                      case DOWN: 
....................                           mov_act = DOWN; 
1EBC:  MOVLW  08
1EBE:  MOVWF  1B
....................                           control_tipo=1; 
1EC0:  BSF    xD2.6
....................                           output_B((input_b() & 0b00001111) | 0b10010000 ); 
1EC2:  MOVF   F81,W
1EC4:  ANDLW  0F
1EC6:  IORLW  90
1EC8:  MOVWF  F8A
....................                           output_high(PIN_B1); 
1ECA:  BSF    F8A.1
....................                           ejecucion_pwm(); 
1ECC:  RCALL  17FC
....................                           output_low(PIN_B1); 
1ECE:  BCF    F8A.1
....................                           break; 
1ED0:  BRA    1F82
....................                      case LEFT: 
....................                           mov_act = LEFT; 
1ED2:  MOVLW  04
1ED4:  MOVWF  1B
....................                           control_tipo=1; 
1ED6:  BSF    xD2.6
....................                           output_B((input_b() & 0b00001111) | 0b01010000 ); 
1ED8:  MOVF   F81,W
1EDA:  ANDLW  0F
1EDC:  IORLW  50
1EDE:  MOVWF  F8A
....................                           output_high(PIN_B1); 
1EE0:  BSF    F8A.1
....................                           ejecucion_pwm(); 
1EE2:  RCALL  17FC
....................                           break; 
1EE4:  BRA    1F82
....................                      case RIGHT: 
....................                           mov_act = RIGHT; 
1EE6:  MOVLW  06
1EE8:  MOVWF  1B
....................                           control_tipo=1; 
1EEA:  BSF    xD2.6
....................                           output_B((input_b() & 0b00001111) | 0b10100000 ); 
1EEC:  MOVF   F81,W
1EEE:  ANDLW  0F
1EF0:  IORLW  A0
1EF2:  MOVWF  F8A
....................                           output_high(PIN_B1); 
1EF4:  BSF    F8A.1
....................                           ejecucion_pwm(); 
1EF6:  RCALL  17FC
....................                           output_low(PIN_B1); 
1EF8:  BCF    F8A.1
....................                           break; 
1EFA:  BRA    1F82
....................                      case SOUND:  
....................                           generate_tone(391, 187); 
1EFC:  MOVLW  01
1EFE:  MOVWF  xED
1F00:  MOVLW  87
1F02:  MOVWF  xEC
1F04:  CLRF   xEF
1F06:  MOVLW  BB
1F08:  MOVWF  xEE
1F0A:  CALL   1068
....................                           generate_tone(523, 187); 
1F0E:  MOVLW  02
1F10:  MOVWF  xED
1F12:  MOVLW  0B
1F14:  MOVWF  xEC
1F16:  CLRF   xEF
1F18:  MOVLW  BB
1F1A:  MOVWF  xEE
1F1C:  CALL   1068
....................                           generate_tone(659, 187); 
1F20:  MOVLW  02
1F22:  MOVWF  xED
1F24:  MOVLW  93
1F26:  MOVWF  xEC
1F28:  CLRF   xEF
1F2A:  MOVLW  BB
1F2C:  MOVWF  xEE
1F2E:  CALL   1068
....................                           generate_tone(783, 187); 
1F32:  MOVLW  03
1F34:  MOVWF  xED
1F36:  MOVLW  0F
1F38:  MOVWF  xEC
1F3A:  CLRF   xEF
1F3C:  MOVLW  BB
1F3E:  MOVWF  xEE
1F40:  CALL   1068
....................                           delay_ms(187); 
1F44:  MOVLW  BB
1F46:  MOVLB  1
1F48:  MOVWF  x03
1F4A:  MOVLB  0
1F4C:  CALL   0E5E
....................                           generate_tone(659, 187); 
1F50:  MOVLW  02
1F52:  MOVWF  xED
1F54:  MOVLW  93
1F56:  MOVWF  xEC
1F58:  CLRF   xEF
1F5A:  MOVLW  BB
1F5C:  MOVWF  xEE
1F5E:  CALL   1068
....................                           generate_tone(783, 1125); 
1F62:  MOVLW  03
1F64:  MOVWF  xED
1F66:  MOVLW  0F
1F68:  MOVWF  xEC
1F6A:  MOVLW  04
1F6C:  MOVWF  xEF
1F6E:  MOVLW  65
1F70:  MOVWF  xEE
1F72:  CALL   1068
....................                           break;   
1F76:  BRA    1F82
....................                      default : 
....................                      delay_us(100); 
1F78:  MOVLW  A6
1F7A:  MOVWF  00
1F7C:  DECFSZ 00,F
1F7E:  BRA    1F7C
1F80:  NOP   
....................                      break; 
....................                      } 
1F82:  INCF   xD3,F
1F84:  BRA    1E78
....................                       
....................                       
....................                                           
....................                  } 
....................                      generate_tone(659, 152); 
1F86:  MOVLW  02
1F88:  MOVWF  xED
1F8A:  MOVLW  93
1F8C:  MOVWF  xEC
1F8E:  CLRF   xEF
1F90:  MOVLW  98
1F92:  MOVWF  xEE
1F94:  CALL   1068
....................                      delay_ms(35); 
1F98:  MOVLW  23
1F9A:  MOVLB  1
1F9C:  MOVWF  x03
1F9E:  MOVLB  0
1FA0:  CALL   0E5E
....................                      generate_tone(659, 562); 
1FA4:  MOVLW  02
1FA6:  MOVWF  xED
1FA8:  MOVLW  93
1FAA:  MOVWF  xEC
1FAC:  MOVLW  02
1FAE:  MOVWF  xEF
1FB0:  MOVLW  32
1FB2:  MOVWF  xEE
1FB4:  CALL   1068
....................                      distancia_recorrida_1=0; 
1FB8:  CLRF   45
1FBA:  CLRF   44
....................                      distancia_recorrida_2=0; 
1FBC:  CLRF   47
1FBE:  CLRF   46
....................                         
....................                  break; 
1FC0:  BRA    20C6
....................             case RESET : 
....................                         for(i=0;i<total_datos;++i){ 
1FC2:  CLRF   xD3
1FC4:  MOVF   xD3,W
1FC6:  SUBLW  18
1FC8:  BNC   1FDE
....................                             datos[i]='\0'; 
1FCA:  CLRF   03
1FCC:  MOVF   xD3,W
1FCE:  ADDLW  1C
1FD0:  MOVWF  FE9
1FD2:  MOVLW  00
1FD4:  ADDWFC 03,W
1FD6:  MOVWF  FEA
1FD8:  CLRF   FEF
1FDA:  INCF   xD3,F
1FDC:  BRA    1FC4
....................                             } 
....................                             contador=0; 
1FDE:  CLRF   xDD
....................                         generate_tone(1000, 180); 
1FE0:  MOVLW  03
1FE2:  MOVWF  xED
1FE4:  MOVLW  E8
1FE6:  MOVWF  xEC
1FE8:  CLRF   xEF
1FEA:  MOVLW  B4
1FEC:  MOVWF  xEE
1FEE:  CALL   1068
....................                         generate_tone(600, 240); 
1FF2:  MOVLW  02
1FF4:  MOVWF  xED
1FF6:  MOVLW  58
1FF8:  MOVWF  xEC
1FFA:  CLRF   xEF
1FFC:  MOVLW  F0
1FFE:  MOVWF  xEE
2000:  CALL   1068
....................                         generate_tone(280, 136); 
2004:  MOVLW  01
2006:  MOVWF  xED
2008:  MOVLW  18
200A:  MOVWF  xEC
200C:  CLRF   xEF
200E:  MOVLW  88
2010:  MOVWF  xEE
2012:  CALL   1068
....................                         generate_tone(1500, 200); 
2016:  MOVLW  05
2018:  MOVWF  xED
201A:  MOVLW  DC
201C:  MOVWF  xEC
